City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,johvi,59.3592,27.4211,5.51,45,38,3.69,EE,1715081444
1,tiksi,71.6872,128.8694,0.11,99,100,8.12,RU,1715081445
2,papatowai,-46.5619,169.4708,9.61,79,64,4.34,NZ,1715081445
3,urcos,-13.6861,-71.6228,8.94,85,55,0.79,PE,1715081445
4,nova sintra,14.8667,-24.7167,24.46,70,0,2.38,CV,1715081445
5,college,64.8569,-147.8028,0.44,91,75,3.09,US,1715081445
6,bethel,41.3712,-73.414,16.12,72,0,2.06,US,1715081307
7,carnarvon,-24.8667,113.6333,22.56,60,0,8.42,AU,1715081445
8,darovskoy,58.77,47.9564,6.41,38,100,2.99,RU,1715081445
9,mandalgovi,45.7625,106.2708,22.03,15,4,4.65,MN,1715081445
10,port-aux-francais,-49.35,70.2167,4.93,78,39,14.05,TF,1715081446
11,jamestown,42.097,-79.2353,10.01,72,20,0.0,US,1715081200
12,ribeira brava,32.65,-17.0667,25.4,68,66,5.46,PT,1715081446
13,nsanje,-16.92,35.262,34.3,33,0,2.6,MW,1715081385
14,vorgashor,67.5833,63.95,-6.22,80,79,3.84,RU,1715081446
15,harstad,68.799,16.5293,5.66,63,28,7.6,NO,1715081446
16,santa maria del oro,25.9333,-105.3667,15.55,16,100,1.81,MX,1715081446
17,waitangi,-43.9535,-176.5597,9.65,54,17,3.43,NZ,1715081447
18,cidreira,-30.1811,-50.2056,23.1,75,15,1.45,BR,1715081436
19,plettenberg bay,-34.0527,23.3716,20.2,72,48,2.51,ZA,1715081447
20,badger,64.8,-147.5333,0.39,94,75,3.09,US,1715081447
21,edinburgh of the seven seas,-37.0676,-12.3116,15.02,79,79,13.27,SH,1715081447
22,lagoa,39.05,-27.9833,17.06,88,15,7.58,PT,1715081447
23,pisco,-13.7,-76.2167,18.03,94,100,1.03,PE,1715081447
24,bredasdorp,-34.5322,20.0403,22.41,56,57,3.7,ZA,1715081447
25,iskateley,67.6803,53.1512,-6.1,83,100,7.6,RU,1715081447
26,bandon,51.7469,-8.7425,13.77,72,94,2.82,IE,1715081447
27,puerto natales,-51.7236,-72.4875,-1.53,77,100,0.79,CL,1715081448
28,le vauclin,14.5452,-60.8388,28.03,78,0,1.03,MQ,1715081448
29,bilibino,68.0546,166.4372,-6.95,96,44,0.42,RU,1715081448
30,hermanus,-34.4187,19.2345,19.89,81,56,8.18,ZA,1715081448
31,mhamid,29.82,-5.72,33.86,9,55,4.81,MA,1715081448
32,miracema do tocantins,-9.5618,-48.3967,27.98,64,34,3.28,BR,1715081448
33,adamstown,-25.066,-130.1015,21.62,79,72,6.48,PN,1715081448
34,eldorado at santa fe,35.5264,-105.9347,6.82,38,0,4.92,US,1715081448
35,happy valley-goose bay,53.3168,-60.3315,6.17,81,75,2.06,CA,1715081449
36,udachny,66.4167,112.4,-0.31,98,89,8.83,RU,1715081449
37,cabo san lucas,22.8909,-109.9124,24.17,56,100,1.34,MX,1715081449
38,puerto leguizamo,-0.1934,-74.7819,23.4,99,98,0.74,CO,1715081449
39,taoudenni,22.6783,-3.9836,39.8,4,5,1.08,ML,1715081449
40,fortuna,40.5982,-124.1573,7.03,96,20,0.0,US,1715081449
41,kidal,18.4411,1.4078,40.5,6,100,4.81,ML,1715081449
42,sinabang,2.4803,96.3801,26.88,85,98,1.55,ID,1715081449
43,invercargill,-46.4,168.35,8.34,89,81,2.68,NZ,1715081450
44,mantua,45.1667,10.7833,17.58,85,100,0.45,IT,1715081271
45,mazamari,-11.3258,-74.5308,22.21,83,17,0.36,PE,1715081450
46,grytviken,-54.2811,-36.5092,-0.57,79,77,4.02,GS,1715081450
47,peace river,56.2501,-117.286,10.36,90,100,3.09,CA,1715081301
48,yaren,-0.5472,166.916,29.14,73,34,5.84,NR,1715081358
49,kayenta,36.7278,-110.2546,7.08,25,65,5.14,US,1715081450
50,asau,46.4333,26.4,24.51,49,95,6.84,RO,1715081450
51,prince rupert,54.3161,-130.3201,6.83,85,100,7.2,CA,1715081450
52,yellowknife,62.456,-114.3525,8.01,79,20,4.12,CA,1715081451
53,serenje,-13.2325,30.2352,26.28,42,6,5.23,ZM,1715081451
54,tidjikja,18.5564,-11.4271,39.57,6,52,4.49,MR,1715081451
55,arteche,12.2645,125.4048,26.94,81,99,2.16,PH,1715081451
56,brigantine,39.4101,-74.3646,17.81,97,0,0.45,US,1715081445
57,puerto ayora,-0.7393,-90.3518,22.92,93,46,2.87,EC,1715081451
58,uturoa,-16.7333,-151.4333,27.73,78,56,7.83,PF,1715081451
59,freetown,8.484,-13.2299,29.84,74,40,3.09,SL,1715081358
60,margate,51.3813,1.3862,17.28,76,23,0.89,GB,1715081452
61,longyearbyen,78.2186,15.6401,0.91,75,75,2.57,SJ,1715081452
62,sault ste. marie,46.5168,-84.3333,7.31,83,0,2.57,CA,1715081417
63,shakawe,-18.3667,21.85,32.65,27,33,2.06,BW,1715081452
64,crane,31.3974,-102.3501,18.94,26,21,2.03,US,1715081452
65,lebu,-37.6167,-73.65,8.64,72,91,2.24,CL,1715081452
66,ilulissat,69.2167,-51.1,-5.99,58,75,6.17,GL,1715081452
67,oranjemund,-28.55,16.4333,19.03,66,0,4.28,NA,1715081452
68,constantia,44.1833,28.65,25.39,67,65,5.92,RO,1715081452
69,whitehorse,60.7161,-135.0538,0.43,77,20,6.17,CA,1715081453
70,curitibanos,-27.2828,-50.5844,19.85,68,2,1.29,BR,1715081453
71,jiayuguan,39.8167,98.3,26.58,9,25,4.78,CN,1715081263
72,albany,42.6001,-73.9662,12.39,70,30,1.5,US,1715081393
73,pieve di soligo,45.9025,12.1772,15.88,95,100,1.95,IT,1715081453
74,kamaishi,39.2667,141.8833,14.02,93,100,3.57,JP,1715081453
75,labytnangi,66.6572,66.4183,-5.9,86,68,6.54,RU,1715081453
76,ushuaia,-54.8,-68.3,-0.19,86,0,1.54,AR,1715081454
77,manaure,11.7751,-72.4445,28.51,74,64,5.22,CO,1715081454
78,san antonio de pale,-1.4014,5.6325,27.62,80,92,5.22,GQ,1715081454
79,tommot,58.9564,126.2925,2.07,99,100,1.79,RU,1715081454
80,alice,27.7523,-98.0697,27.69,89,100,2.06,US,1715081163
81,whangarei,-35.7317,174.3239,12.79,77,99,3.24,NZ,1715081454
82,afaahiti,-17.75,-149.2833,26.93,82,84,8.53,PF,1715081454
83,al jawf,29.5,38.75,25.21,15,18,5.14,SA,1715081454
84,hawaiian paradise park,19.5933,-154.9731,20.57,94,20,2.06,US,1715081454
85,stanley,54.868,-1.6985,12.65,84,75,1.54,GB,1715081455
86,tabuk,17.4189,121.4443,27.2,73,13,3.29,PH,1715081455
87,yoloten,37.2989,62.3597,38.01,11,97,6.25,TM,1715081312
88,aasiaat,68.7098,-52.8699,-8.6,81,96,2.64,GL,1715081455
89,porto velho,-8.7619,-63.9039,24.03,94,100,1.03,BR,1715081404
90,daru,-9.0763,143.2092,26.82,86,100,7.84,PG,1715081455
91,west island,-12.1568,96.8225,27.99,74,40,5.66,CC,1715081455
92,camalu,30.85,-116.0667,12.71,92,0,1.95,MX,1715081456
93,blackmans bay,-43.0167,147.3167,12.07,85,100,0.97,AU,1715081456
94,badagry,6.4167,2.8833,32.82,62,82,4.54,NG,1715081456
95,chesma,53.8111,60.6533,11.32,37,52,5.1,RU,1715081456
96,sambava,-14.2667,50.1667,28.13,66,98,6.74,MG,1715081238
97,turpan,42.9333,89.1667,35.7,14,100,3.34,CN,1715081456
98,kerimaki,61.9167,29.2833,2.97,56,75,6.17,FI,1715081456
99,flying fish cove,-10.4217,105.6791,24.82,100,100,5.66,CX,1715081456
100,port mathurin,-19.6833,63.4167,25.45,71,91,12.41,MU,1715081457
101,tyukhtet,56.5389,89.3011,12.68,42,13,2.38,RU,1715081457
102,novosibirsk,55.0411,82.9344,16.61,23,0,5.0,RU,1715081294
103,tura,25.5198,90.2201,25.45,64,32,2.58,IN,1715081457
104,hovd,48.0056,91.6419,16.89,40,100,6.19,MN,1715081457
105,nguigmi,14.2495,13.1092,38.87,12,7,6.09,NE,1715081457
106,newman,37.3138,-121.0208,11.27,89,25,0.45,US,1715081393
107,chacabuco,-34.6417,-60.4739,16.01,96,100,2.02,AR,1715081343
108,douglas,41.3,-96.167,11.99,93,0,1.79,US,1715081457
109,urzhar,47.093,81.6294,22.82,47,2,0.94,KZ,1715081458
110,thompson,55.7435,-97.8558,2.09,87,40,4.12,CA,1715081458
111,mahina,-17.5065,-149.489,27.87,74,100,3.09,PF,1715081458
112,qarazhal,48.0078,70.7903,20.81,46,94,6.9,KZ,1715081458
113,altai,46.3722,96.2583,16.43,24,99,0.87,MN,1715081458
114,kununurra,-15.7667,128.7333,25.99,53,94,2.06,AU,1715081458
115,punta arenas,-53.15,-70.9167,1.01,93,0,1.03,CL,1715081168
116,paris,48.8534,2.3488,20.14,64,40,3.6,FR,1715080733
117,isafjordur,66.0755,-23.124,6.02,61,75,4.63,IS,1715081458
118,pregradnaya,43.9508,41.1994,11.58,84,100,1.53,RU,1715081459
119,arraial do cabo,-22.9661,-42.0278,23.98,78,0,5.14,BR,1715081373
120,kudat,6.8837,116.8477,29.96,84,29,3.09,MY,1715081459
121,imeko,7.45,2.85,36.3,41,73,1.6,NG,1715081459
122,ostersund,63.1792,14.6357,8.25,57,0,2.57,SE,1715081459
123,enewetak,11.3474,162.3373,27.87,79,92,7.71,MH,1715081460
124,sitka,57.0531,-135.33,5.94,81,100,4.63,US,1715081557
125,vorkuta,67.5,64.0,-6.05,80,74,4.02,RU,1715081481
126,egilsstadir,65.2653,-14.3948,9.95,50,20,8.75,IS,1715081481
127,iqaluit,63.7506,-68.5145,-7.15,73,0,9.77,CA,1715081412
128,san julian,21.0167,-102.1667,16.93,22,86,1.41,MX,1715081481
129,gondar,12.6,37.4667,30.12,13,21,6.69,ET,1715081481
130,ust-nera,64.5667,143.2,-0.25,87,27,2.45,RU,1715081482
131,sisimiut,66.9395,-53.6735,-4.47,66,34,2.4,GL,1715081482
132,hadibu,12.65,54.0333,31.42,63,24,1.07,YE,1715081482
133,enshi,30.3,109.4833,20.32,93,81,0.73,CN,1715081482
134,east london,-33.0153,27.9116,37.52,16,0,5.66,ZA,1715081482
135,chebba,35.2372,11.115,22.41,64,100,6.24,TN,1715081482
136,hami,42.8,93.45,33.18,9,57,2.62,CN,1715081483
137,mont-tremblant,46.1949,-74.6264,7.98,100,3,0.0,CA,1715081400
138,margaret river,-33.95,115.0667,17.08,52,86,3.99,AU,1715081483
139,zhezqazghan,47.7833,67.7667,24.32,31,75,5.0,KZ,1715081483
140,shirpur,21.35,74.8833,41.18,13,0,5.77,IN,1715081483
141,belmonte,-15.8631,-38.8828,28.79,65,2,4.34,BR,1715081483
142,bayanhongor,46.7167,100.1167,15.92,19,38,3.25,MN,1715081483
143,mimizan,44.2006,-1.2289,18.69,80,50,6.86,FR,1715081484
144,shingu,33.7333,135.9833,17.35,74,100,2.69,JP,1715081484
145,zaozersk,69.4005,32.4476,-0.43,72,64,7.38,RU,1715081484
146,pandan,14.0453,124.1694,27.24,80,6,3.42,PH,1715081484
147,utrik,11.2278,169.8474,28.03,74,86,7.59,MH,1715081484
148,georgetown,5.4112,100.3354,31.64,70,20,3.6,MY,1715081338
149,trinity beach,-16.7888,145.6968,24.94,78,40,5.14,AU,1715081484
150,sangkhla buri,15.1555,98.4536,26.67,76,57,2.05,TH,1715081485
151,minas de marcona,-15.2119,-75.1103,14.01,88,66,3.9,PE,1715081485
152,gadzhiyevo,69.2551,33.3362,-0.22,72,62,7.75,RU,1715081485
153,lorengau,-2.0226,147.2712,27.21,84,98,2.19,PG,1715081485
154,fruita,39.1589,-108.729,6.4,67,81,1.34,US,1715081464
155,kerikeri,-35.2268,173.9474,11.06,91,82,2.24,NZ,1715081485
156,wailua homesteads,22.0669,-159.378,22.44,83,100,6.69,US,1715081485
157,kavaratti,10.5669,72.642,30.4,68,23,3.26,IN,1715081486
158,nemuro,43.3236,145.575,4.47,97,100,5.22,JP,1715081486
159,alaghsas,17.0187,8.0168,40.94,14,100,2.57,NE,1715081486
160,benghazi,32.1167,20.0667,21.96,46,59,4.56,LY,1715081486
161,luderitz,-26.6481,15.1594,19.81,64,1,6.57,NA,1715081486
162,alice springs,-23.7,133.8833,14.75,63,100,3.09,AU,1715081486
163,saldanha,-33.0117,17.9442,20.03,84,98,4.99,ZA,1715081486
164,kingston,17.997,-76.7936,27.53,83,0,3.6,JM,1715081390
165,pathein,16.7833,94.7333,30.9,62,41,5.45,MM,1715081487
166,rongelap,11.1635,166.8941,27.97,75,67,8.7,MH,1715081487
167,malvan,16.0667,73.4667,29.96,66,2,6.73,IN,1715081487
168,sao joao da barra,-21.6403,-41.0511,24.05,77,0,3.77,BR,1715081487
169,shemonaikha,50.6328,81.9056,18.37,36,88,0.5,KZ,1715081487
170,rybinsk,58.0446,38.8426,6.29,34,100,3.13,RU,1715081487
171,ceeldheer,3.8488,47.1806,31.5,61,100,2.25,SO,1715081487
172,opuwo,-18.0607,13.84,31.95,17,0,5.78,NA,1715081487
173,broken hill,-31.95,141.4333,14.2,58,40,5.62,AU,1715081485
174,saipan,15.1355,145.701,28.39,74,20,4.63,MP,1715081488
175,okhotsk,59.3833,143.3,0.46,92,72,1.91,RU,1715081488
176,hoshcha,50.6003,26.6744,14.51,70,77,6.36,UA,1715081488
177,sabang,5.8933,95.3214,29.51,72,100,2.0,ID,1715081488
178,ta`u,-14.2336,-169.5144,28.44,81,100,3.53,AS,1715081488
179,marsa alam,25.0757,34.8918,26.6,44,0,8.77,EG,1715081488
180,senador jose porfirio,-2.5908,-51.9542,25.71,92,88,1.01,BR,1715081489
181,fale old settlement,-9.3852,-171.2468,29.41,77,92,3.85,TK,1715081489
182,saint croix,17.7397,-64.7388,27.2,83,59,3.13,VI,1715081489
183,kangding,30.0513,101.9603,10.68,99,100,2.54,CN,1715081489
184,ajman city,25.4111,55.435,36.19,46,0,6.69,AE,1715081489
185,novaya igirma,57.1334,103.9112,9.67,37,70,3.77,RU,1715081490
186,pitimbu,-7.4706,-34.8086,28.33,76,91,3.94,BR,1715081490
187,oriximina,-1.7656,-55.8661,24.37,98,100,1.27,BR,1715081490
188,portland,45.5234,-122.6762,7.99,90,100,2.24,US,1715081100
189,aldama,22.9167,-98.0667,24.89,99,100,0.66,MX,1715081490
190,klyuchi,52.2667,79.1667,16.73,32,99,2.41,RU,1715081490
191,port saint john's,-31.6229,29.5448,30.47,41,0,3.18,ZA,1715081490
192,atafu village,-8.5421,-172.5159,29.61,75,96,5.17,TK,1715081490
193,bayanaul,50.7889,75.6956,15.21,55,98,2.73,KZ,1715081490
194,tolanaro,-25.0319,46.9987,25.04,83,40,8.23,MG,1715081491
195,kamloops,50.6665,-120.3192,9.3,70,75,7.2,CA,1715081491
196,namibe,-15.1961,12.1522,27.77,56,3,6.83,AO,1715081491
197,isangel,-19.55,169.2667,23.0,79,44,4.33,VU,1715081491
198,tual,-5.6667,132.75,25.45,91,100,2.0,ID,1715081491
199,tomatlan,19.9333,-105.25,18.54,79,100,1.14,MX,1715081491
200,the pas,53.8251,-101.2541,9.01,61,100,5.66,CA,1715081338
201,leninkent,42.9689,47.352,12.3,71,100,1.9,RU,1715081491
202,lompoc,34.6391,-120.4579,13.66,87,0,6.17,US,1715081492
203,ribeira grande,38.5167,-28.7,19.22,88,40,7.15,PT,1715081492
204,hilo,19.7297,-155.09,27.38,95,20,2.06,US,1715081492
205,mar del plata,-38.0023,-57.5575,16.72,94,100,3.6,AR,1715081237
206,yenicaga,40.7711,32.0337,18.27,24,35,4.28,TR,1715081492
207,taltal,-25.4,-70.4833,15.26,75,100,0.66,CL,1715081421
208,malango,-2.9627,119.9001,20.33,99,87,1.01,ID,1715081492
209,ludington,43.9553,-86.4526,11.23,65,0,4.12,US,1715081492
210,bolgar,54.95,49.0667,7.12,91,100,3.16,RU,1715081493
211,yanam,16.7333,82.2167,31.98,67,1,4.04,IN,1715081493
212,gizo,-8.103,156.8419,27.85,82,100,2.67,SB,1715081493
213,stephenville,32.2207,-98.2023,22.07,89,40,1.54,US,1715081433
214,avarua,-21.2078,-159.775,27.03,94,100,4.12,CK,1715081493
215,bandar,2.05,99.75,25.0,94,96,0.47,ID,1715081493
216,susuman,62.7833,148.1667,0.55,75,98,2.24,RU,1715081493
217,umm kaddadah,13.6017,26.6876,40.06,7,0,8.04,SD,1715081493
218,manokwari,-0.8667,134.0833,26.66,82,100,2.15,ID,1715081493
219,brookings,44.3114,-96.7984,12.43,95,75,7.2,US,1715081256
220,bethanie,-26.4833,17.15,31.38,14,1,7.84,NA,1715081494
221,nelson bay,-32.7167,152.15,18.89,88,66,5.07,AU,1715081494
222,galveston,29.3669,-94.9669,26.11,88,100,6.17,US,1715081568
223,tazovsky,67.4667,78.7,-5.98,90,87,1.66,RU,1715081494
224,pahrump,36.2083,-115.9839,15.17,27,80,2.41,US,1715081494
225,nago,26.5881,127.9761,24.47,76,100,3.22,JP,1715081494
226,woolgoolga,-30.1106,153.2007,15.93,76,83,5.94,AU,1715081494
227,smithers,54.7804,-127.1743,-0.82,86,75,1.54,CA,1715081495
228,port alfred,-33.5906,26.891,26.21,67,0,0.45,ZA,1715081495
229,ghat,24.9647,10.1728,39.78,9,53,8.22,LY,1715081495
230,nuku'alofa,-21.1333,-175.2,25.19,88,75,2.57,TO,1715081495
231,san juan de miraflores,-12.1629,-76.9635,18.98,86,100,2.48,PE,1715081495
232,ad dabbah,18.05,30.95,38.49,8,0,7.49,SD,1715081495
233,kailua-kona,19.6406,-155.9956,22.98,83,100,2.06,US,1715081495
234,wotho,10.1657,166.0102,27.64,81,90,8.35,MH,1715081495
235,la sarre,48.8002,-79.1996,3.67,88,23,1.58,CA,1715081309
236,troitskoye,52.9821,84.6757,15.78,50,63,2.42,RU,1715081496
237,berdigestyakh,62.0989,126.6992,3.38,88,100,5.2,RU,1715081496
238,mahibadhoo,3.7833,72.9667,29.8,74,55,5.13,MV,1715081496
239,pucallpa,-8.3791,-74.5539,26.02,94,75,1.03,PE,1715081496
240,chonchi,-42.6128,-73.8092,3.4,97,100,0.9,CL,1715081496
241,tadine,-21.55,167.8833,21.29,70,8,4.21,NC,1715081496
242,sao vicente,-23.9631,-46.3919,30.55,59,0,1.03,BR,1715081496
243,okha,53.5739,142.9478,-0.42,81,13,4.02,RU,1715081497
244,xining,36.6167,101.7667,20.45,26,98,6.88,CN,1715081497
245,kruisfontein,-34.0033,24.7314,26.6,46,11,4.83,ZA,1715081497
246,shaydon,40.6747,70.346,25.61,28,65,3.05,TJ,1715081497
247,qaqortoq,60.7167,-46.0333,0.18,53,55,2.01,GL,1715081497
248,lae,-6.7221,146.9847,24.07,91,99,0.75,PG,1715081497
249,rockland,41.1668,-74.0496,16.92,85,56,2.14,US,1715081497
250,port elizabeth,-33.918,25.5701,27.83,68,0,6.17,ZA,1715081497
251,delemont,47.3649,7.3445,14.01,89,100,2.02,CH,1715081497
252,gadarwara,22.9167,78.7833,41.91,10,1,4.78,IN,1715081498
253,fonte boa,-2.4959,-66.2662,24.43,97,98,0.58,BR,1715081498
254,itoman,26.1247,127.6694,24.43,73,75,6.69,JP,1715081498
255,kenai,60.5544,-151.2583,2.86,100,0,3.09,US,1715081463
256,hotan,37.0997,79.9269,27.17,16,68,0.82,CN,1715081498
257,riyadh,24.6877,46.7219,37.08,10,0,5.5,SA,1715080963
258,amga,60.8953,131.9608,8.94,88,100,5.63,RU,1715081498
259,hamirpur,25.95,80.15,42.54,12,21,5.48,IN,1715081499
260,sao martinho,39.5144,-9.1311,24.31,73,99,4.47,PT,1715081499
261,mogadishu,2.0371,45.3438,30.93,79,40,6.69,SO,1715081499
262,las veredas,23.1388,-109.7075,23.81,59,100,2.09,MX,1715081499
263,iwon-up,40.3231,128.6553,9.44,88,100,0.3,KP,1715081499
264,hamilton,39.1834,-84.5333,19.05,96,100,2.57,US,1715081499
265,calca,-13.3333,-71.95,9.64,80,78,1.04,PE,1715081500
266,remire-montjoly,4.9167,-52.2667,26.02,100,100,1.54,GF,1715081500
267,ermoupolis,37.4423,24.9425,23.76,56,0,2.57,GR,1715081500
268,dwarka,22.2394,68.9678,30.19,71,0,7.04,IN,1715081500
269,chamba,32.5667,76.1333,27.25,42,51,3.31,IN,1715081500
270,le port,-20.9373,55.2919,28.0,66,13,0.63,RE,1715081500
271,colonia menno,-22.3667,-59.8167,28.27,55,1,8.72,PY,1715081500
272,kuta,-8.7233,115.1723,27.97,88,40,5.81,ID,1715081500
273,palmaner,13.2,78.75,36.22,27,34,6.12,IN,1715081501
274,al khafji,28.4391,48.4913,28.92,49,1,6.79,SA,1715081501
275,mahdia,35.5047,11.0622,21.97,61,100,4.96,TN,1715081258
276,launceston,-41.45,147.1667,9.8,81,100,5.14,AU,1715081501
277,vilyuchinsk,52.9306,158.4028,1.63,88,50,1.3,RU,1715081501
278,piney green,34.716,-77.3202,22.17,99,0,2.57,US,1715081501
279,sandnessjoen,66.0217,12.6316,13.29,37,0,1.54,NO,1715081501
280,aguacatan,15.3431,-91.3117,15.81,46,75,1.42,GT,1715081501
