City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
281,suihua,46.6406,126.9969,16.36,23,8,2.94,CN,1715081501
282,magaria,12.9983,8.9099,41.92,14,33,4.12,NE,1715081502
283,port shepstone,-30.7414,30.455,26.33,57,0,4.51,ZA,1715081502
284,lerwick,60.1545,-1.1494,11.0,70,82,5.91,GB,1715081502
285,terra nova,-12.3667,-40.6667,22.97,74,78,3.29,BR,1715081408
286,darnah,32.767,22.6367,19.62,61,3,4.18,LY,1715081502
287,vilhena,-12.7406,-60.1458,23.12,83,0,2.57,BR,1715081357
288,vadso,70.0744,29.7487,2.49,80,40,6.17,NO,1715081502
289,mejit,10.2753,170.8646,28.18,74,100,9.09,MH,1715081502
290,anadyr,64.75,177.4833,-5.72,93,40,6.0,RU,1715081503
291,labrador city,52.9463,-66.9114,1.77,70,75,2.06,CA,1715081411
292,as sulayyil,20.4607,45.5779,38.14,11,0,2.43,SA,1715081503
293,guerrero negro,27.9769,-114.0611,14.05,85,2,4.99,MX,1715081503
294,sarkand,45.41,79.9186,23.49,44,22,2.1,KZ,1715081503
295,dubove,48.1721,23.8895,14.05,91,100,0.96,UA,1715081503
296,akureyri,65.6835,-18.0878,9.96,50,40,6.69,IS,1715081503
297,forres,57.6113,-3.6108,13.32,74,100,3.6,GB,1715081504
298,tazacorte,28.629,-17.9293,22.54,64,20,3.09,ES,1715081504
299,new baltimore,42.6811,-82.7369,12.92,82,75,1.54,US,1715081504
300,nema,57.5067,50.5011,4.99,77,99,3.8,RU,1715081504
301,saint-joseph,-21.3667,55.6167,27.21,65,18,7.1,RE,1715081504
302,buka,40.8108,69.1986,31.49,22,51,4.05,UZ,1715081504
303,lensk,60.7253,114.9278,5.02,79,74,3.73,RU,1715081504
304,tagiura,32.8817,13.3506,28.22,40,100,7.84,LY,1715081505
305,bamboo flat,11.7,92.7167,32.05,66,40,3.6,IN,1715081505
306,hauterive,46.0901,3.4459,15.42,84,97,1.71,FR,1715081505
307,dickinson,29.4608,-95.0513,26.18,90,100,6.17,US,1715081505
308,bastia,42.6667,9.3333,18.89,73,75,4.2,FR,1715081505
309,nyrob,60.733,56.7202,5.3,43,100,4.4,RU,1715081505
310,nar'yan-mar,67.6713,53.087,-6.05,83,100,7.6,RU,1715081505
311,tocopilla,-22.092,-70.1979,18.51,72,17,1.97,CL,1715081506
312,kulhudhuffushi,6.6221,73.07,29.83,72,100,4.36,MV,1715081506
313,shanwei,22.782,115.3475,25.46,81,59,4.9,CN,1715081506
314,farah,32.5,62.5,33.42,13,47,2.17,AF,1715081506
315,san patricio,28.017,-97.5169,27.13,87,67,3.86,US,1715081506
316,novyy urengoy,66.0833,76.6333,-3.28,92,69,4.4,RU,1715081506
317,karatuzskoye,53.6072,92.8667,15.21,39,10,1.34,RU,1715081506
318,sidi ifni,29.3797,-10.173,24.86,63,95,3.37,MA,1715081507
319,suntar,62.1444,117.6319,2.7,82,70,3.74,RU,1715081507
320,palmas,-10.2128,-48.3603,27.93,74,0,2.06,BR,1715081344
321,severo-yeniseyskiy,60.3725,93.0408,-0.24,88,93,4.92,RU,1715081507
322,bardai,11.65,7.2333,33.09,36,97,2.09,NG,1715081507
323,buala,-8.145,159.5921,26.68,82,96,1.74,SB,1715081507
324,pameungpeuk,-7.0183,107.6039,23.65,83,12,0.96,ID,1715081508
325,usogorsk,63.4106,48.6872,-1.3,58,65,3.48,RU,1715081508
326,puerto deseado,-47.7503,-65.8938,3.38,61,100,2.45,AR,1715081508
327,abdulino,53.7,53.6667,11.21,66,100,5.3,RU,1715081508
328,nadym,65.5333,72.5167,-2.24,83,99,8.01,RU,1715081508
329,binbrook,43.121,-79.804,11.12,68,20,3.6,CA,1715081508
330,amahai,-3.3333,128.9167,26.11,88,100,1.04,ID,1715081508
331,balsas,-7.5325,-46.0356,28.1,51,90,4.19,BR,1715081509
332,de aar,-30.6497,24.0123,26.34,17,0,8.33,ZA,1715081509
333,muheza,-5.1667,38.7833,26.25,85,98,4.89,TZ,1715081509
334,nicoya,10.1483,-85.452,26.67,81,23,0.52,CR,1715081509
335,praia da vitoria,38.7333,-27.0667,20.14,83,40,7.79,PT,1715081509
336,aoulef,26.9667,1.0833,39.5,6,1,5.72,DZ,1715081509
337,lillehammer,61.1146,10.4674,12.42,75,100,1.1,NO,1715081509
338,bochum,51.4833,7.2167,19.79,66,97,2.49,DE,1715081235
339,oak grove,45.4168,-122.6401,7.72,90,100,2.24,US,1715081283
340,dudinka,69.4058,86.1778,-5.21,95,100,3.06,RU,1715081510
341,gandajika,-6.75,23.95,33.12,33,12,2.24,CD,1715081510
342,douentza,14.9951,-2.9517,38.47,22,100,1.49,ML,1715081510
343,ocos,14.5094,-92.1933,25.1,82,84,3.59,GT,1715081510
344,zuyevka,58.405,51.1335,6.54,40,95,2.88,RU,1715081510
345,nouadhibou,20.931,-17.0347,27.99,44,90,4.63,MR,1715081382
346,wiwili,13.6268,-85.8254,23.78,84,94,0.67,NI,1715081511
347,kristiansund,63.1115,7.732,11.03,93,75,4.12,NO,1715081511
348,popondetta,-8.7537,148.2534,24.29,97,100,0.26,PG,1715081511
349,haiku-pauwela,20.9219,-156.3051,22.8,77,0,5.14,US,1715081511
350,sirte,31.2089,16.5887,28.16,32,100,7.26,LY,1715081511
351,hirara,24.8,125.2833,24.92,78,75,5.66,JP,1715081511
352,cunen,15.3375,-91.0269,12.66,58,62,1.9,GT,1715081512
353,puerto armuelles,8.2833,-82.8667,27.27,72,32,0.45,PA,1715081512
354,sabha,27.0377,14.4283,35.18,13,9,7.8,LY,1715081512
355,ellensburg,46.9965,-120.5479,5.61,75,0,7.72,US,1715081512
356,pestravka,52.405,49.9583,22.87,44,71,9.65,RU,1715081512
357,nizhnesortymskiy,62.4397,71.7603,2.12,100,100,3.99,RU,1715081512
358,wajir,1.7471,40.0573,32.98,55,75,4.12,KE,1715081512
359,prado,-17.3411,-39.2208,26.65,83,15,3.33,BR,1715081512
360,monrovia,6.3005,-10.7969,31.87,66,96,1.23,LR,1715081512
361,malangawa,26.8568,85.5581,31.65,38,65,7.63,NP,1715081513
362,usinsk,65.9939,57.5281,-1.07,78,100,9.83,RU,1715081513
363,kalix,65.853,23.1565,0.35,76,83,4.13,SE,1715081513
364,pacific grove,36.6177,-121.9166,10.24,88,20,4.92,US,1715081424
365,kapa'a,22.0752,-159.319,23.18,80,100,6.69,US,1715081513
366,yeniseysk,58.4497,92.1703,8.3,45,90,4.47,RU,1715081513
367,pella,59.7775,30.8181,6.03,47,100,3.19,RU,1715081513
368,walvis bay,-22.9575,14.5053,16.72,61,7,8.52,NA,1715081514
369,papao,-17.75,-149.55,27.82,82,67,9.63,PF,1715081514
370,petropavlovsk-kamchatsky,53.0452,158.6483,0.81,78,32,3.58,RU,1715081514
371,geraldton,-28.7667,114.6,20.23,77,0,2.57,AU,1715081514
372,gao,16.6362,1.637,41.86,8,93,6.56,ML,1715081514
373,san luis de la loma,17.2706,-100.8939,25.17,68,100,2.3,MX,1715081514
374,withernsea,53.7311,0.0335,15.14,87,37,5.15,GB,1715081515
375,olonkinbyen,70.9221,-8.7187,-1.34,89,97,1.82,SJ,1715081515
376,north platte,41.1239,-100.7654,10.77,44,98,8.05,US,1715081515
377,mount pearl,47.5166,-52.7813,6.92,89,100,5.66,CA,1715081443
378,la ronge,55.1001,-105.2842,9.14,66,100,5.14,CA,1715081472
379,luanda,-8.8368,13.2343,31.0,68,75,3.09,AO,1715081258
380,santana,-0.0583,-51.1817,27.1,94,75,2.06,BR,1715081397
381,acapulco de juarez,16.8634,-99.8901,25.9,78,40,2.06,MX,1715081268
382,leava,-14.3,-178.1667,29.16,80,100,5.46,WF,1715081516
383,harper,4.375,-7.7169,29.23,75,76,2.5,LR,1715081516
384,selfoss,63.9331,-20.9971,7.25,72,100,9.54,IS,1715081516
385,kapuskasing,49.4169,-82.4331,2.0,100,20,1.54,CA,1715081337
386,horsham,51.064,-0.3272,19.85,53,20,4.12,GB,1715081226
387,homer,59.6425,-151.5483,4.47,82,0,2.06,US,1715081516
388,higuera de zaragoza,25.95,-109.2833,19.18,82,96,1.74,MX,1715081516
389,aligudarz,33.4006,49.6949,16.18,28,0,11.16,IR,1715081517
390,oltinko'l,40.8011,72.1634,32.12,17,44,1.96,UZ,1715081517
391,sao felix do xingu,-6.6447,-51.995,27.08,71,60,1.73,BR,1715081517
392,donggang,28.9365,114.2259,22.61,76,100,0.76,CN,1715081517
393,cidade velha,14.9167,-23.6167,29.26,42,0,3.09,CV,1715081517
394,laguna,38.421,-121.4238,11.99,89,0,2.57,US,1715081517
395,ust'-ilimsk,58.0006,102.6619,10.8,38,87,6.26,RU,1715081517
396,fort st. john,56.2499,-120.8529,5.94,42,75,5.14,CA,1715081517
397,kongolo,-5.3833,27.0,33.36,43,28,1.96,CD,1715081518
398,talca,-35.4333,-71.6667,8.48,96,100,1.49,CL,1715081470
399,faya-largeau,17.9257,19.1043,40.94,8,0,8.23,TD,1715081518
400,ancud,-41.8697,-73.8203,5.85,84,86,3.17,CL,1715081518
401,hala,25.8131,68.4227,44.99,9,0,5.47,PK,1715081518
402,taroa,8.7058,171.2275,28.14,78,100,8.81,MH,1715081519
403,clinton,42.587,-82.9199,11.8,82,75,1.54,US,1715081308
404,kawanoecho,34.0167,133.5667,18.22,77,100,3.81,JP,1715081519
405,miles city,46.4083,-105.8406,6.54,87,100,13.89,US,1715081519
406,lihue,21.9789,-159.3672,22.77,81,100,6.69,US,1715081519
407,alo,7.4178,6.7371,36.81,42,90,1.48,NG,1715081519
408,rantauprapat,2.1,99.8333,25.79,93,98,0.31,ID,1715081519
409,waingapu,-9.6567,120.2641,25.94,80,1,4.96,ID,1715081519
410,calvinia,-31.4707,19.776,23.3,21,2,5.2,ZA,1715081520
411,thinadhoo,0.5333,72.9333,29.91,74,79,4.99,MV,1715081520
412,northam,51.0333,-4.2167,15.37,86,81,2.68,GB,1715081520
413,hualien city,23.9769,121.6044,24.4,88,98,1.22,TW,1715081373
414,lautoka,-17.6167,177.4667,24.92,83,75,3.09,FJ,1715081520
415,castillos,-34.1667,-53.8333,19.8,99,100,1.48,UY,1715081520
416,benoy,8.9833,16.3199,41.03,8,72,3.99,TD,1715081520
417,bahia blanca,-38.7196,-62.2724,13.21,78,54,2.99,AR,1715081321
418,redencao,-4.2258,-38.7306,26.26,87,82,2.95,BR,1715081521
419,akrehamn,59.2667,5.1833,12.9,71,0,4.63,NO,1715081521
420,kodiak,57.79,-152.4072,3.73,81,100,2.06,US,1715081521
421,naze,28.3667,129.4833,20.51,69,100,4.62,JP,1715081521
422,qui nhon,13.7667,109.2333,27.22,86,40,1.65,VN,1715081521
423,dunedin,-45.8742,170.5036,8.78,77,56,2.66,NZ,1715081478
424,tamluk,22.3,87.9167,30.99,63,94,7.62,IN,1715081521
425,miyaly,48.8844,53.7836,23.34,25,78,2.53,KZ,1715081522
426,port hedland,-20.3167,118.5667,25.03,73,6,2.06,AU,1715081489
427,palmer,42.1584,-72.3287,14.99,84,0,0.0,US,1715081326
428,talnakh,69.4865,88.3972,-5.44,92,100,2.61,RU,1715081522
429,mount isa,-20.7333,139.5,19.87,56,40,2.06,AU,1715081522
430,trevelin,-43.0858,-71.4639,1.37,97,99,1.84,AR,1715081522
431,haimen,23.1935,116.6142,23.94,86,99,3.09,CN,1715081522
432,ahtari,62.554,24.0619,6.39,34,100,5.29,FI,1715081523
433,mananwala,31.5842,73.6878,41.74,8,3,3.74,PK,1715081523
434,jijel,36.8205,5.7667,21.97,68,20,6.69,DZ,1715081333
435,colonia,50.9333,6.95,17.36,81,20,1.54,DE,1715081461
436,muynoq,43.7683,59.0214,24.45,42,100,10.76,UZ,1715081523
437,gustavsberg,59.3268,18.3898,11.25,42,2,3.81,SE,1715081523
438,point pedro,9.8167,80.2333,31.33,72,4,3.02,LK,1715081523
439,nabire,-3.3667,135.4833,25.35,93,100,1.97,ID,1715081523
440,walla walla,46.0646,-118.343,7.15,75,100,6.17,US,1715081524
441,kandukur,15.2167,79.9167,33.36,60,3,8.69,IN,1715081524
442,tir pul,34.5943,61.269,34.71,15,98,6.71,AF,1715081524
443,majuro,7.0897,171.3803,28.98,84,100,2.06,MH,1715081524
444,rio grande,-32.035,-52.0986,21.06,96,100,4.4,BR,1715081437
445,taphan hin,16.2209,100.4198,33.37,49,55,6.8,TH,1715081524
446,keflavik,64.0049,-22.5624,6.24,75,100,7.2,IS,1715081525
447,amethi,26.15,81.8167,40.06,17,44,1.93,IN,1715081525
448,chifeng,42.2683,118.9636,17.42,25,33,2.99,CN,1715081525
449,menongue,-14.6585,17.691,30.67,20,4,3.33,AO,1715081525
450,fort bragg,35.139,-79.006,20.67,91,100,3.6,US,1715081242
451,kuching,1.55,110.3333,29.12,84,20,2.06,MY,1715081455
452,bakchar,57.0186,82.0711,11.96,41,100,4.04,RU,1715081525
453,yamethin,20.4333,96.15,35.61,21,67,3.12,MM,1715081526
454,ar rahad,12.7167,30.65,40.76,7,1,7.26,SD,1715081526
455,ebon,4.582,168.6964,28.05,83,100,6.78,MH,1715081526
456,tumbes,-3.5667,-80.4414,24.15,69,99,2.13,PE,1715081526
457,horta,38.5333,-28.6333,18.8,93,40,7.15,PT,1715081526
458,polyarnyy,69.1989,33.4478,-0.49,71,50,7.68,RU,1715081526
459,sakaiminato,35.55,133.2333,13.99,100,75,4.12,JP,1715081526
460,eyl,7.9803,49.8164,31.16,65,79,4.83,SO,1715081526
461,zavodoukovsk,56.5042,66.5515,7.7,45,96,5.85,RU,1715081527
462,dalandzadgad,43.5708,104.425,23.93,12,15,4.41,MN,1715081527
463,krasnozavodsk,56.45,38.2167,6.08,60,100,4.85,RU,1715081527
464,nuuk,64.1835,-51.7216,-1.66,69,0,4.63,GL,1715081520
465,bargi,22.9833,79.8667,40.43,11,12,4.99,IN,1715081527
466,batavia,41.85,-88.3126,16.4,75,20,6.17,US,1715081231
467,queenstown,-31.8976,26.8753,27.34,16,0,6.89,ZA,1715081409
468,mulanje,-16.0316,35.5,29.25,44,11,3.36,MW,1715081382
469,jorpeland,59.0225,6.0408,16.17,66,94,2.41,NO,1715081528
470,kayangel,8.0823,134.7173,28.47,69,97,3.73,PW,1715081528
471,hammerfest,70.6634,23.6821,1.25,64,20,3.09,NO,1715081528
472,hidalgo,20.5,-99.0,18.31,56,98,2.75,MX,1715081528
473,robertsport,6.7533,-11.3686,29.16,75,71,2.76,LR,1715081528
474,medina,24.4686,39.6142,33.24,6,0,6.69,SA,1715081402
475,banda aceh,5.5577,95.3222,26.66,87,100,4.21,ID,1715081528
476,sinop,41.7711,34.8709,14.24,59,1,3.81,TR,1715081528
477,kurumkan,54.3,110.3,11.18,74,99,5.36,RU,1715081529
478,new norfolk,-42.7826,147.0587,12.72,81,100,0.31,AU,1715081529
479,nova vicosa,-17.8919,-39.3719,27.09,78,14,3.31,BR,1715081471
480,canutama,-6.5339,-64.3831,24.21,96,100,1.47,BR,1715081529
481,mbaiki,3.8678,17.9892,39.2,23,82,2.29,CF,1715081529
482,kimbe,-5.5502,150.1429,25.17,94,96,2.15,PG,1715081529
483,ciudad lazaro cardenas,17.9583,-102.2,21.7,84,100,1.37,MX,1715081530
484,tindouf,27.6711,-8.1474,34.25,10,75,2.06,DZ,1715081530
485,murun-kuren,49.6342,100.1625,17.09,44,100,5.09,MN,1715081530
486,nantucket,41.2835,-70.0995,14.52,99,20,6.17,US,1715081299
487,barra de santo antonio,-9.4047,-35.5072,23.6,86,100,4.32,BR,1715081530
488,pajan,-1.5667,-80.4167,22.78,94,94,1.24,EC,1715081530
489,son la,21.3167,103.9,21.06,99,100,0.83,VN,1715081530
490,hesla,24.0667,85.8833,30.04,37,75,3.8,IN,1715081530
491,santa ana de yacuma,-13.75,-65.4333,24.97,94,26,0.0,BO,1715081531
492,at taraf,25.3628,49.725,41.3,15,0,3.95,SA,1715081531
493,namtsy,62.7161,129.6658,5.97,79,100,6.29,RU,1715081531
494,pointe-noire,-4.7761,11.8635,31.04,70,20,7.2,CG,1715081531
495,pyt-yakh,60.7499,72.8582,3.7,93,100,4.38,RU,1715081282
496,thunder bay,48.4001,-89.3168,7.99,65,75,6.69,CA,1715081338
497,pokhara,28.2333,83.9833,18.88,74,95,3.33,NP,1715081531
498,i-n-salah,27.1935,2.4607,39.47,8,0,5.13,DZ,1715081531
499,luganville,-15.5333,167.1667,24.71,75,59,3.33,VU,1715081532
500,vyksa,55.3175,42.1744,2.35,98,100,4.74,RU,1715081532
501,boa vista,2.8197,-60.6733,23.99,100,75,1.03,BR,1715081511
502,peranamallur,12.5667,79.4333,35.09,48,77,8.03,IN,1715081532
503,ar ruways,24.1103,52.7306,31.88,56,10,6.14,AE,1715081532
504,mpulungu,-8.7623,31.1141,27.96,62,27,1.7,ZM,1715081532
505,bobo-dioulasso,11.1771,-4.2979,28.25,65,20,3.09,BF,1715081532
506,hasaki,35.7333,140.8333,19.22,94,100,12.18,JP,1715081532
507,baardheere,2.3446,42.2764,31.54,58,99,5.6,SO,1715081533
508,tofol,5.3248,163.0078,28.4,81,74,7.57,FM,1715081533
509,qamdo,31.1667,97.2333,7.37,58,80,5.42,CN,1715081533
510,beichengqu,40.4394,113.1536,18.12,22,2,3.36,CN,1715081533
511,dingli,35.8614,14.3822,21.09,73,20,6.69,MT,1715081533
512,saint-pierre,-21.3393,55.4781,27.82,54,2,12.86,RE,1715081533
513,flin flon,54.7682,-101.865,8.91,57,75,5.66,CA,1715081533
514,galliano,29.4422,-90.2992,26.0,88,100,2.57,US,1715081533
515,raipur,21.2333,81.6333,36.08,34,20,7.2,IN,1715081534
516,majene,-3.5403,118.9707,25.91,89,88,1.28,ID,1715081534
517,tomakomai,42.6369,141.6033,6.08,93,75,9.26,JP,1715081534
518,yemva,62.59,50.8594,3.77,29,99,3.06,RU,1715081534
519,markala,13.7021,-6.0659,38.39,27,47,5.61,ML,1715081534
520,whakatane,-37.9585,176.9854,8.76,91,32,0.89,NZ,1715081462
521,magadan,59.5667,150.8,3.07,99,97,1.59,RU,1715081534
522,piranhas,-16.4269,-51.8222,27.89,52,12,1.17,BR,1715081535
523,ulladulla,-35.35,150.4667,14.19,85,80,1.65,AU,1715081535
524,ust'-kut,56.7938,105.7672,11.35,26,86,5.81,RU,1715081535
525,hithadhoo,-0.6,73.0833,29.91,73,76,4.79,MV,1715081535
526,wegorzewo,54.2157,21.7372,12.35,51,24,4.96,PL,1715081535
527,childress,34.4264,-100.204,10.14,62,0,4.12,US,1715081269
528,codrington,-38.2667,141.9667,11.26,92,0,4.03,AU,1715081535
529,el quetzal,14.7667,-91.8167,22.09,89,93,2.37,GT,1715081535
530,hakui,36.8833,136.7833,18.08,94,100,3.71,JP,1715081536
531,kabinda,-6.1333,24.4833,32.51,35,7,3.19,CD,1715081536
532,piton saint-leu,-21.2196,55.3151,26.06,54,3,12.86,RE,1715081536
533,zouerate,22.7187,-12.4521,36.57,6,100,4.74,MR,1715081536
534,archangelos,36.2149,28.1149,21.99,29,6,2.65,GR,1715081536
535,athni,16.7333,75.0667,39.63,14,0,5.5,IN,1715081536
536,leh,34.1667,77.5833,4.58,54,41,1.46,IN,1715081536
537,antonio enes,-16.2325,39.9086,28.77,62,14,5.09,MZ,1715081537
538,tselinnoye,53.0833,85.6667,15.22,56,45,2.22,RU,1715081537
539,mont-laurier,46.5501,-75.4993,5.79,76,2,0.77,CA,1715081371
540,cuyo,10.8525,121.0086,30.1,72,36,4.44,PH,1715081537
541,angaur state,6.906,134.13,28.6,73,57,3.97,PW,1715081537
542,pangody,65.85,74.4859,-2.22,94,81,6.6,RU,1715081860
543,lazaro cardenas,17.9583,-102.2,21.7,84,100,1.37,MX,1715081861
544,banes,20.9625,-75.7186,25.72,85,22,4.23,CU,1715081861
545,moab,38.5733,-109.5498,7.03,31,23,3.49,US,1715081861
546,korla,41.7597,86.1469,30.5,10,99,4.94,CN,1715081861
547,island harbour,50.724,-1.2758,19.61,64,11,3.24,GB,1715081861
548,mana,5.6592,-53.7767,26.74,89,100,5.52,GF,1715081861
549,medowie,-32.7333,151.8667,17.61,92,100,0.0,AU,1715081861
550,wapi pathum,15.8452,103.3768,26.23,83,100,7.51,TH,1715081861
551,sohar,24.3643,56.7468,37.01,36,6,4.12,OM,1715081862
552,al jumum,21.6169,39.6981,36.88,13,0,6.61,SA,1715081862
553,borivli,19.2333,72.85,30.95,70,40,5.14,IN,1715081862
554,port lincoln,-34.7333,135.8667,15.72,81,0,6.3,AU,1715081862
555,pulivendla,14.4167,78.2333,38.0,28,54,6.16,IN,1715081862
556,auki,-8.7676,160.7034,26.22,91,100,1.53,SB,1715081862
557,nikolayevsk-on-amure,53.1406,140.73,4.01,56,3,2.24,RU,1715081862
558,gadani,25.1185,66.7299,34.12,70,0,7.07,PK,1715081862
559,quelimane,-17.8786,36.8883,27.97,65,40,3.86,MZ,1715081863
560,mamuju,-2.6748,118.8885,26.37,91,85,1.13,ID,1715081863
561,lyantor,61.6195,72.1555,2.93,100,100,4.83,RU,1715081863
562,deltebre,40.7499,0.7868,20.08,45,0,6.91,ES,1715081863
563,mendota,36.7536,-120.3816,10.18,85,42,3.3,US,1715081863
